SK_ID_CURR,TARGET
179150,0
179155,0
179164,1
179177,0
179178,0
179182,1
179184,1
179186,0
179191,1
179194,1
179201,0
179210,0
179211,0
179212,0
179216,1
179229,0
179235,1
179236,1
179241,0
179244,0
179249,0
179256,1
179260,1
179262,0
179264,0
179268,1
179272,0
179280,1
179287,1
179288,0
179290,0
179295,0
179298,0
179306,1
179307,1
179310,1
179314,0
179317,0
179319,1
179327,0
179336,0
179342,0
179344,1
179347,0
179357,0
179368,1
179413,0
179425,1
179435,0
179447,1
179449,0
179458,0
179460,0
179475,1
179486,1
179493,0
179499,1
179501,0
179508,0
179511,0
179513,0
179519,1
179537,0
179550,0
179559,1
179560,0
179578,1
179583,1
179590,0
179597,0
179599,0
179602,1
179609,0
179621,0
179624,1
179625,0
179630,0
179640,1
179641,0
179644,0
179649,0
179650,1
179652,1
179653,0
179660,1
179662,0
179673,1
179678,1
179679,0
179686,0
179721,0
179733,0
179736,0
179737,0
179748,1
179750,1
179751,0
179752,1
179753,1
179765,0
179768,1
179798,1
179827,0
179837,0
179838,0
179851,1
179868,0
179875,1
179876,0
179882,0
179883,0
179894,0
179905,0
179907,0
179919,0
179926,0
179936,0
179941,0
179945,1
179951,1
179960,1
179967,0
179980,0
179985,1
179997,0
180001,1
180007,1
180011,1
180017,1
180027,1
180033,1
180036,1
180037,1
180041,1
180042,1
180050,0
180059,0
180066,1
180067,1
180085,0
180092,0
180099,1
180101,1
180115,1
180122,1
180126,0
180127,0
180140,1
180141,1
180158,0
180163,1
180178,1
180189,0
180198,1
180201,1
180202,1
180209,1
180239,1
180244,0
180270,0
180271,0
180286,0
180287,0
180291,0
180293,0
180296,1
180297,1
180305,0
180318,0
180319,1
180322,1
180323,0
180331,1
180365,0
180368,0
180369,0
180382,0
180387,0
180388,1
180389,0
180398,1
180399,0
180402,0
180406,0
180407,0
180408,1
180413,0
180416,0
180420,0
180429,1
180430,0
180431,0
180438,0
180441,0
180448,1
180453,0
180478,1
180480,1
180510,0
180524,0
180534,0
180537,1
180545,0
180550,0
180559,0
180583,0
180587,0
180594,1
180597,1
180598,1
180599,1
180601,0
180624,0
180625,1
180634,1
180647,0
180652,0
180656,1
180664,1
180666,1
180674,0
180679,1
180685,0
180692,1
180698,1
180699,0
180700,0
180702,0
180710,0
180736,0
180739,1
180741,1
180743,1
180747,1
180754,0
180755,0
180756,0
180768,0
180773,0
180775,0
180784,0
180787,1
180795,0
180796,1
180799,1
180811,1
180813,1
180827,0
180828,0
180833,0
180834,0
180847,1
180852,0
180853,0
180854,0
180855,0
180856,1
180858,0
180859,1
180867,0
180868,1
180872,1
180873,1
180874,0
180875,1
180878,0
180888,0
180889,0
180891,0
180902,0
180907,1
180913,1
180916,1
180954,0
180962,0
180963,0
180967,1
180971,1
180975,0
180985,0
180991,1
181009,0
181012,0
181015,1
181034,0
181064,1
181071,0
181083,0
181084,0
181085,0
181088,0
181098,1
181110,1
181111,0
181112,0
181114,1
181117,0
181157,0
181160,0
181161,1
181165,1
181179,1
181186,1
181196,0
181197,1
181204,0
181213,0
181214,0
181221,1
181224,0
181226,0
181236,1
181256,1
181257,0
181279,0
181282,1
181285,0
181288,0
181289,1
181290,1
181298,0
181299,1
181307,0
181312,0
181318,0
181322,0
181338,1
181340,0
181342,1
181344,0
181350,0
181373,1
181374,1
181375,0
181379,0
181381,1
181385,1
181388,0
181392,1
181393,0
181425,0
181465,0
181481,1
181484,1
181494,0
181501,0
181507,1
181521,0
181524,0
181538,1
181540,1
181547,1
181551,0
181555,1
181561,0
181564,0
181567,0
181599,0
181602,1
181612,0
181613,1
181615,1
181621,0
181622,1
181629,0
181630,0
181633,0
181635,1
181641,0
181643,0
181644,1
181649,1
181659,0
181660,0
181665,1
181666,0
181672,0
181682,1
181693,0
181697,1
181703,0
181704,0
181720,0
181722,0
181732,0
181733,0
181736,0
181737,0
181747,1
181758,1
181764,1
181770,0
181774,1
181783,1
181788,0
181789,0
181804,1
181809,0
181821,1
181836,0
181863,0
181867,0
181868,1
181871,0
181904,1
181931,0
181932,0
181941,0
181944,1
181958,0
181971,0
181986,0
182002,1
182007,0
182012,0
182022,1
182031,1
182050,0
182053,0
182071,1
182072,1
182073,1
182102,0
182106,0
182116,0
182117,1
182118,0
182124,1
182125,1
182145,1
182150,0
182154,0
182167,0
182179,1
182181,1
182183,0
182218,0
182225,0
182226,0
182266,1
182272,0
182275,0
182295,1
182305,0
182312,1
182313,0
182327,0
182337,0
182340,0
182341,1
182342,0
182345,1
182353,0
182355,0
182371,1
182376,0
182381,0
182382,0
182384,0
182387,0
182412,0
182419,1
182432,1
182438,1
182448,1
182450,0
182465,1
182468,0
182474,1
182483,0
182484,1
182485,0
182486,0
182489,1
182500,1
182501,0
182504,1
182514,0
182524,1
182525,1
182533,0
182536,1
182539,1
182550,0
182553,1
182568,0
182571,0
182573,0
182580,1
182615,1
182618,0
182624,0
182644,1
182686,1
182687,1
182695,1
182718,0
182726,1
182735,0
182742,0
182747,0
182748,1
182752,0
182761,1
182800,0
182802,0
182807,1
182816,1
182818,1
182826,0
182836,0
182840,1
182841,1
182846,1
182862,1
182864,0
182871,1
182878,1
182880,0
182885,0
182893,1
182894,1
182895,1
182901,1
182907,1
182921,0
182952,0
182964,1
182966,1
182980,0
182985,1
182989,1
182994,1
183035,1
183037,0
183042,0
183049,0
183050,0
183051,0
183062,0
183063,1
183064,0
183076,0
183078,1
183086,0
183089,1
183091,0
183097,0
183104,1
183118,0
183119,0
183134,0
183142,0
183157,0
183162,1
183180,0
183193,0
183213,0
183216,1
183223,1
183226,0
183264,0
183273,0
183278,0
183282,0
183283,1
183286,0
183288,1
183299,0
183310,0
183315,0
183332,0
183336,1
183341,0
183342,0
183345,0
183347,0
183360,1
183362,0
183370,0
183379,0
183386,1
183410,0
183417,0
183419,0
183421,0
183425,1
183427,0
183433,1
183434,1
183438,1
183439,1
183440,1
183450,1
183451,1
183453,0
183454,0
183455,1
183457,0
183463,0
183475,0
183478,1
183480,0
183490,0
183494,0
183503,0
183512,1
183517,1
183530,1
183532,1
183533,0
183536,1
183545,1
183549,1
183550,0
183551,0
183555,0
183560,1
183585,0
183591,1
183592,0
183603,0
183610,1
183628,1
183644,0
183646,1
183649,0
183656,1
183658,1
183688,1
183690,0
183691,1
183697,1
183709,1
183711,1
183714,1
183725,0
183736,1
183742,0
183772,1
183776,1
183787,1
183792,1
183793,0
183799,0
183816,1
183818,1
183832,0
183836,1
183839,0
183840,0
183855,0
183857,1
183863,1
183866,1
183876,1
183878,0
183897,0
183902,0
183915,1
183925,1
183936,0
183939,1
183951,0
183956,0
183957,0
183974,0
183982,0
183994,1
184008,0
184013,1
184016,1
184019,1
184024,0
184025,0
184038,0
184045,1
184056,0
184060,0
184071,0
184073,1
184074,0
184077,0
184105,0
184106,0
184133,0
184154,1
184163,0
184165,1
184193,0
184194,1
184195,0
184202,0
184226,0
184230,0
184231,1
184234,1
184238,0
184248,0
184257,0
184268,1
184282,0
184291,0
184294,0
184295,1
184304,0
184309,0
184318,1
184325,0
184329,0
184330,0
184333,0
184337,0
184338,0
184340,1
184341,0
184347,0
184354,0
184355,0
184372,1
184384,0
184385,0
184386,1
184389,1
184401,0
184405,0
184431,0
184450,0
184453,1
184470,0
184471,0
184486,1
184488,0
184489,1
184497,0
184508,0
184509,0
184516,0
184525,1
184526,1
184531,0
184557,1
184576,0
184589,0
184605,0
184613,0
184630,0
184635,0
184636,0
184643,1
184645,0
184653,1
184655,0
184656,0
184660,1
184716,1
184736,0
184758,1
184767,1
184770,0
184773,0
184776,1
184792,1
184812,0
184820,0
184829,0
184831,0
184832,0
184834,0
184847,1
184848,0
184858,0
184866,1
184869,1
184870,0
184873,0
184874,1
184876,0
184879,1
184880,1
184885,1
184896,1
184916,1
184918,1
184919,1
184921,1
184936,0
184944,1
184956,0
184963,0
184964,0
184965,0
184972,0
184977,0
184982,1
184988,0
184992,1
184994,0
184998,1
185017,0
185024,0
185032,0
185037,0
185040,0
185043,0
185048,1
185059,0
185076,1
185083,0
185090,0
185099,0
185101,0
185106,1
185121,1
185125,1
185126,1
185127,1
185153,0
185167,1
185171,1
185178,1
185180,1
185181,0
185183,0
185186,0
185187,0
185188,0
185189,0
185194,0
185207,1
185209,0
185210,0
185212,0
185220,0
185221,0
185230,1
185231,0
185245,0
185249,1
185262,1
185285,1
185286,1
185288,0
185296,0
185298,0
185299,0
185308,0
185311,0
185313,0
185314,0
185332,1
185337,1
185338,0
185339,1
185341,1
185342,0
185344,0
185349,0
185362,0
185363,0
185394,0
185410,0
185418,1
185423,0
185428,1
185442,1
185447,1
185450,0
185454,0
185475,0
185481,1
185483,0
185485,0
185496,0
185504,0
185505,0
185512,1
185515,0
185534,0
185536,1
185538,0
185552,0
185569,0
185576,0
185578,0
185581,1
185584,0
185585,1
185586,1
185592,1
185604,0
185606,0
185607,0
185618,1
185622,1
185628,1
185629,0
185634,1
185637,1
185638,0
185640,1
185641,0
185645,0
185646,1
185647,0
185662,1
185669,0
185675,0
185687,1
185688,0
185689,1
185690,1
185697,1
185710,0
185733,1
185740,0
185806,0
185812,0
185824,0
185825,0
185826,1
185827,0
185828,0
185837,0
185859,0
185861,0
185872,0
185874,1
185891,1
185893,1
185897,0
185900,0
185910,0
185919,0
185932,0
185937,0
185939,1
185965,0
185968,1
185971,0
185978,0
185980,1
185981,1
185982,1
185991,0
185997,0
185998,0
186014,0
186021,0
186025,1
186034,0
186054,1
186061,0
186065,0
186066,0
186070,0
186080,0
186085,0
186094,0
186110,0
186113,0
186116,0
186127,0
186129,1
186135,0
186139,1
186151,0
186153,0
186156,0
186158,0
186159,0
186166,1
186168,0
186169,0
186170,1
186179,1
186188,1
186210,0
186227,1
186229,0
186230,0
186249,0
186254,1
186264,0
186265,0
186273,0
186276,0
186289,0
186296,0
186308,1
186309,0
186310,0
186316,0
186321,1
186333,0
186346,0
186391,0
186398,1
186407,1
186411,0
186415,1
186426,1
186444,0
186448,1
186453,1
186456,0
186460,1
186461,1
186473,1
186489,0
186490,0
186491,0
186492,1
186493,0
186503,1
186505,1
186506,1
186508,0
186524,1
186526,1
186536,0
186539,1
186543,0
186558,0
186568,0
186573,1
186587,0
186599,1
186609,1
186610,0
186612,0
186632,0
186634,0
186649,1
186652,0
186660,0
186668,1
186674,1
186675,1
186679,0
186682,1
186683,0
186695,1
186696,0
186704,1
186709,1
186714,0
186723,0
186726,1
186728,1
186729,0
186731,1
186737,0
186742,0
186743,0
186745,0
186747,0
186750,0
186769,1
186771,0
186787,0
186796,1
186802,1
186811,0
186812,0
186815,0
186840,1
186842,1
186853,0
186859,1
186878,1
186885,0
186890,0
186906,1
186916,0
186927,0
186928,1
186931,1
186934,0
186938,1
186943,1
186944,1
186945,0
186947,1
186952,1
186953,0
186960,1
186962,1
186991,0
187001,1
187017,0
187019,0
187024,0
187035,0
187037,1
187056,0
187057,0
187058,1
187065,0
187066,1
187069,0
187070,0
187074,0
187085,0
187087,0
187100,1
187117,0
187158,0
187159,1
187162,0
187164,0
187167,0
187168,1
187171,0
187184,1
187194,1
187208,1
187211,0
187220,0
187224,1
187242,1
187259,1
187260,0
187267,0
187280,1
187287,0
187291,0
187296,0
187301,0
187315,0
187319,0
187326,0
187328,0
187329,0
187330,0
187335,0
187339,0
187340,1
187353,0
187356,0
187367,0
187383,1
187388,1
187401,0
187415,0
187422,0
187439,1
187440,1
187442,1
187447,0
187448,1
187451,0
187468,0
187475,1
187477,1
187480,1
187498,1
187499,0
187516,0
187524,0
187534,0
187552,1
187577,1
187584,1
187585,0
187603,0
187608,0
187625,0
187637,0
187639,1
187641,1
187652,0
187684,1
187689,0
187698,0
187708,0
187716,1
187717,0
187719,0
187720,1
187743,1
187749,0
187762,0
187763,0
187772,0
187786,0
187787,1
187809,1
187826,0
187828,0
187829,0
187833,1
187847,0
187852,0
187862,0
187867,1
187868,0
187870,1
187871,0
187879,0
187894,0
187895,1
187899,1
187903,1
187915,0
187919,1
187941,1
187942,0
187944,0
187947,0
187949,1
187950,0
187952,0
187964,1
187967,0
187977,0
187983,1
187987,1
187988,0
187990,1
187991,0
187998,0
188014,0
188017,0
188021,1
188032,0
188039,0
188040,0
188044,0
188045,1
188054,0
188069,1
188070,1
188081,1
188092,1
188106,0
188108,0
188117,0
188120,1
188130,1
188133,0
188136,0
188151,0
188153,0
188158,0
188171,0
188175,1
188192,0
188194,0
188198,0
188199,1
188228,1
188232,0
188233,0
188234,0
188245,0
188248,1
188254,0
188261,0
188262,0
188267,0
188276,1
188281,1
188282,1
188295,0
188309,1
188313,1
188324,0
188327,0
188328,0
188329,1
188336,1
188337,1
188350,0
188389,1
188399,1
188413,0
188415,0
188421,0
188438,1
188449,1
188466,0
188470,0
188486,0
188492,0
188507,0
188511,0
188521,0
188540,0
188542,1
188551,1
188557,1
188558,1
188561,0
188563,1
188565,1
188577,0
188586,1
188591,0
188594,1
188614,0
188622,0
188626,0
188632,1
188635,0
188639,0
188645,1
188646,1
188647,0
188653,1
188659,0
188677,1
188694,1
188695,1
188696,0
188707,0
188714,0
188715,1
188722,1
188724,0
188729,0
188734,1
188739,1
188746,1
188747,0
188768,0
188770,0
188772,1
188787,0
188792,0
188793,1
188808,0
188828,0
188848,0
188851,0
188856,1
188862,1
188875,1
188876,1
188878,0
188880,1
188890,0
188900,0
188914,1
188928,1
188936,0
188946,0
188947,1
188948,1
188949,0
188950,0
188980,0
188982,1
188988,0
188990,1
188992,0
188993,0
188994,0
188997,0
188998,0
189009,0
189018,0
189022,1
189034,0
189045,0
189059,0
189062,0
189075,1
189086,0
189087,1
189107,1
189113,0
189144,0
189148,0
189199,0
189201,0
189202,0
189207,1
189213,0
189214,0
189224,0
189230,0
189251,0
189252,0
189255,0
189256,0
189257,0
189260,0
189261,1
189262,0
189263,1
189272,0
189282,1
189284,1
189294,0
189304,1
189314,1
189317,0
189333,0
189337,1
189347,0
189355,0
189357,0
189366,1
189374,0
189379,0
189388,1
189397,1
189418,1
189453,0
189458,0
189460,1
189481,0
189482,0
189483,0
189490,1
189491,0
189492,0
189511,1
189512,0
189518,0
189519,1
189531,0
189541,1
189550,1
189551,1
189559,0
189564,0
189573,1
189585,1
189587,1
189605,0
189612,0
189633,0
189640,0
189641,1
189643,0
189650,1
189652,0
189656,1
189661,0
189663,0
189684,0
189688,0
189711,1
189729,1
189747,1
189761,0
189773,0
189774,0
189779,1
189780,0
189796,0
189799,1
189800,0
189807,0
189808,0
189826,0
189836,0
189843,0
189845,1
189852,1
189853,0
189855,0
189866,0
189886,0
189888,0
189902,0
189907,1
189910,0
189922,0
189924,1
189933,1
189935,0
189939,0
189951,1
189965,0
189966,0
189977,0
189989,0
189990,0
190002,0
190006,1
190008,1
190009,1
190021,1
190058,1
190061,0
190069,1
190072,0
190078,1
190109,1
190112,0
190117,0
190132,1
190133,0
190153,0
190164,0
190167,0
190169,1
190179,1
190184,0
190188,0
190199,0
190200,1
190201,0
190227,1
190229,1
190245,0
190272,1
190274,0
190281,0
190282,1
190290,1
190299,0
190301,0
190304,1
190306,0
190311,0
190341,0
190354,0
190364,0
190368,1
190375,1
190383,1
190384,1
190387,0
190388,0
190392,0
190394,1
190405,0
190406,1
190412,0
190413,1
190431,0
190452,1
190454,0
190461,1
190475,1
190489,1
190507,0
190513,0
190515,1
190516,0
190522,1
190523,0
190526,1
190533,0
190537,0
190542,0
190545,0
190548,0
190555,0
190561,0
190562,1
190566,0
190581,0
190590,1
190591,0
190593,1
190612,0
190617,0
190618,0
190619,0
190643,1
190647,0
190663,0
190664,0
190678,0
190691,0
190697,0
190698,1
190701,0
190702,1
190713,0
190739,1
190744,0
190756,1
190767,1
190777,0
190808,1
190825,0
190830,1
190844,0
190855,0
190860,1
190861,1
190865,0
190884,1
190886,0
190887,1
190893,0
190899,1
190900,1
190901,0
190903,0
190909,0
190911,1
190916,1
190922,0
190926,0
190927,0
190929,1
190931,1
190948,1
190954,0
190957,0
190965,0
190978,1
190986,0
190990,1
190993,0
190998,1
190999,0
191028,1
191033,0
191042,0
191076,0
191114,1
191137,1
191138,0
191140,1
191141,0
191143,0
191145,0
191161,0
191167,1
191192,0
191199,0
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,1
191238,0
191243,0
191247,0
191250,0
191266,0
191278,0
191279,1
191282,0
191287,0
191290,1
191291,1
191296,1
191301,1
191304,1
191305,1
191306,0
191324,0
191359,0
191360,0
191362,0
191371,1
191379,1
191394,0
191413,0
191430,0
191435,1
191449,0
191452,1
191464,1
191465,1
191466,1
191469,0
191490,1
191494,1
191498,1
191506,1
191508,0
191509,0
191515,1
191524,0
191548,1
191562,0
191568,1
191596,1
191609,0
191619,0
191624,1
191628,0
191630,1
191648,1
191649,1
191654,0
191655,0
191659,0
191674,1
191675,0
191680,0
191681,0
191684,0
191686,0
191721,0
191722,0
191726,0
191727,0
191732,1
191735,0
